Institute ID,Name,City,State,Score,Rank
IR-P-U-0724,M. S. Ramaiah University of Applied SciencesMore Details |  |,Bangalore,Karnataka,41.74,52
IR-P-I-1045,R. C. Patel Institute of Pharmaceutical Education & ResearchMore Details |  |,Shirpur,Maharashtra,41.4,53
IR-P-C-39486,Chalapathi Institute of Pharmaceutical SciencesMore Details |  |,Guntur,Andhra Pradesh,41.31,54
IR-P-C-26907,Raghavendra Institute of Pharmaceuatical Education & ResearchMore Details |  |,Anantapur,Andhra Pradesh,41.14,55
IR-P-U-0536,"Sam Higginbottom Institute of Agriculture, Technology & SciencesMore Details |  |",Allahabad,Uttar Pradesh,41.05,56
IR-P-I-1243,"College of Pharmacy, Madras Medical CollegeMore Details |  |",Chennai,Tamil Nadu,40.93,57
IR-P-C-33814,Bharati Vidyapeeth's College of PharmacyMore Details |  |,Navi Mumbai,Maharashtra,40.64,58
IR-P-U-0093,Pt. Ravishankar Shukla UniversityMore Details |  |,Raipur,Chhattisgarh,40.6,59
IR-P-C-10250,Amar Shaheed Baba Ajit Singh Jujhar Singh Memorial College of PharmacyMore Details |  |,Bela,Punjab,40.45,60
IR-P-C-6269,NSHM Knowledge CampusMore Details |  |,Kolkata,West Bengal,39.65,61
IR-P-C-11091,Bharati Vidyapeeth's College of PharmacyMore Details |  |,Kolhapur,Maharashtra,39.59,62
IR-P-C-33553,Vivekanand Education Society`s College of PharmacyMore Details |  |,Mumbai,Maharashtra,39.41,63
IR-P-I-1289,Acharya Nagarjuna University College of Pharmaceutical SciencesMore Details |  |,Guntur,Andhra Pradesh,38.73,64
IR-P-C-44200,C.U.Shah College of PharmacyMore Details |  |,Mumbai,Maharashtra,38.46,65
IR-P-I-1262,Sri Ramakrishna Institute of Paramedical SciencesMore Details |  |,Coimbatore,Tamil Nadu,38.17,66
IR-P-S-10906,Guru Nanak Institute of Pharmaceutical Science & TechnologyMore Details |  |,Kolkata,West Bengal,37.9,67
IR-P-C-42167,P. E. Society`s Modern College of PharmacyMore Details |  |,Pune,Maharashtra,37.85,68
IR-P-C-26904,Sri Venkateshwara College of PharmacyMore Details |  |,Chittoor,Andhra Pradesh,37.72,69
IR-P-C-45528,KMCH College of PharmacyMore Details |  |,Coimbatore,Tamil Nadu,37.7,70
IR-P-C-41951,Padamshree Dr. D. Y. Patil College of PharmacyMore Details |  |,Pune,Maharashtra,37.49,71
IR-P-C-54626,Girijananda Chowdhury Institute of Pharmaceutical ScienceMore Details |  |,Guwahati,Assam,37.31,72
IR-P-C-33635,Principal K.M. Kundnani College of PharmacyMore Details |  |,Mumbai,Maharashtra,37.29,73
IR-P-U-0938,Dr. Vishwanath Karad MIT World Peace UniversityMore Details |  |,Pune,Maharashtra,37.29,73
IR-P-U-0562,"Kumaun University, NainitalMore Details |  |",Nainital,Uttarakhand,37.23,75
