CropName,ScientificName,Symbol,NuContAvailable,PlantPartHarvested,CropCategory,YieldUnit,AvYieldUnitWeight(lb),AvMoisture%,AvN%(dry),AvP%(dry),AvK%(dry),YieldUnitWeight(lb)_set
"Trefoil-Birdsfoot, for hay (early bloom)",Lotus corniculatus,LOCO6,N,Aboveground biomass,Forage,ton,2000,12.8,3.11,#DIV/0!,#DIV/0!,"2,000"
"Trefoil-Birdsfoot, for hay (mid bloom to full bloom)",Lotus corniculatus,LOCO6,N,Aboveground biomass,Forage,ton,2000,10.7,2.252,#DIV/0!,#DIV/0!,"2,000"
"Triticale, for grain",X Triticosecale rimpaui,TRRI8,"N,P,K",Caryopsis,Cereal and oil,bu,48,10.95,2.453661029,0.34,0.57,48
"Turnip, for green chop",Brassica rapa var. rapa,BRRAR,"N,P,K",Aboveground biomass,Forage,ton,2000,86.53,3.298,0.4225,3.015,"2,000"
"Turnip, for green chop",Brassica rapa var. rapa,BRRAR,"N,P,K",Leaf,Vegetable,lb of leaf,1,87.3,3.488,0.51,3,1
"Turnip, for root",Brassica rapa var. rapa,BRRAR,"N,P,K",Root,Vegetable,lb of root,1,91.06,2.242012903,0.318758961,2.732139785,50
"Vetch, for seed",Vicia sp.,VICIA,"N,P",Seed,Forage,lb of seed,1,9.55,4.608,0.59,#DIV/0!,1
"Vetch-Common, for green chop",Vica sativa,VISA,"N,P,K",Aboveground biomass,Forage,ton,2000,79.7,2.983098039,0.331045752,2.5,"2,000"
"Vetch-Common, for green chop (early bloom)",Vica sativa,VISA,"N,P,K",Aboveground biomass,Forage,ton,2000,75,3.7,0.26,3.15,"2,000"
"Vetch-Common, for green chop (full bloom)",Vica sativa,VISA,"N,P,K",Aboveground biomass,Forage,ton,2000,75,3,0.35,2.51,"2,000"
"Vetch-Common, for hay",Vica sativa,VISA,"N,P,K",Aboveground biomass,Forage,ton,2000,12.2,2.596629214,0.359850187,2.238127341,"2,000"
"Vetch-Common, for hay (early bloom)",Vica sativa,VISA,N,Aboveground biomass,Forage,ton,2000,16,3.552,#DIV/0!,#DIV/0!,"2,000"
"Vetch-Common, for hay (full bloom)",Vica sativa,VISA,N,Aboveground biomass,Forage,ton,2000,14.7,2.938,#DIV/0!,#DIV/0!,"2,000"
"Vetch-Hairy, for green chop (mid bloom)",Vica villosa,VIVI,"N,P,K",Aboveground biomass,Forage,ton,2000,78.25,3.754,0.33,2.25,"2,000"
"Vetch-Hairy, for hay",Vica villosa,VIVI,"N,P,K",Aboveground biomass,Forage,ton,2000,12.1,3.679821555,0.35628692,2.228636364,"2,000"
"Vetch-Hairy, for hay (vegetative)",Vica villosa,VIVI,"N,P,K",Aboveground biomass,Forage,ton,2000,11.5,3.616,0.36,2.09,"2,000"
"Walnut-Black, for seed extracted from nut",Juglans nigra,JUNI,"N,P,K",Nut,Tree and fruit,lb of nut,1,4.36,4.073609369,0.485152656,0.547887913,1
Walnut-English or Persian,Juglans regia,JURE80,"N,P,K",Nut,Tree and fruit,lb of nut,1,3.65,2.373015049,0.329008822,0.521017125,1
"Wheat, for green chop",Triticum sp.,TRITI,"N,P",Aboveground biomass,Forage,ton,2000,73.55,2.336,0.31,#DIV/0!,"2,000"
"Wheat, for green chop (milk stage)",Triticum sp.,TRITI,N,Aboveground biomass,Forage,ton,2000,73.4,1.92,#DIV/0!,#DIV/0!,"2,000"
"Wheat, for hay",Triticum sp.,TRITI,"N,P,K",Aboveground biomass,Forage,ton,2000,11.3,1.251017699,0.197278761,1.204026549,"2,000"
"Wheat, for hay (dough stage)",Triticum sp.,TRITI,N,Aboveground biomass,Forage,ton,2000,17.45,1.28,#DIV/0!,#DIV/0!,"2,000"
"Wheat, for hay (mature)",Triticum sp.,TRITI,"N,P",Aboveground biomass,Forage,ton,2000,12.75,1.232,0.2,#DIV/0!,"2,000"
"Wheat, for hay (milk stage)",Triticum sp.,TRITI,N,Aboveground biomass,Forage,ton,2000,15.7,1.456,#DIV/0!,#DIV/0!,"2,000"
"Wheat-Bread-Hard Red Spring, for grain",Triticum aestivum,TRAE,"N,P,K",Caryopsis,Cereal and oil,bu,60,11.45,2.703995561,0.434650388,0.41,60
"Wheat-Bread-Hard Red Winter, for grain",Triticum aestivum,TRAE,"N,P,K",Caryopsis,Cereal and oil,bu,60,11.68,2.303221477,0.434949664,0.486666667,60
"Wheat-Bread-Soft Red Winter, for grain",Triticum aestivum,TRAE,"N,P,K",Caryopsis,Cereal and oil,bu,60,11.44,1.943870852,0.373778027,0.453333333,60
"Wheat-Bread-Soft White Winter, for grain",Triticum aestivum,TRAE,"N,P,K",Caryopsis,Cereal and oil,bu,60,11.41,1.800168256,0.368823612,0.486666667,60
"Wheat-Durum, for grain",Triticum durum,TRDU3,"N,P,K",Caryopsis,Cereal and oil,bu,60,11.83,2.432,0.423333333,0.503333333,60
"Wheatgrass, for green chop",Poaceae,None,N,Aboveground biomass,Forage,ton,2000,55.4,1.392,#DIV/0!,#DIV/0!,"2,000"
"Wheatgrass, for green chop (mature)",Poaceae,None,N,Aboveground biomass,Forage,ton,2000,39.5,1.44,#DIV/0!,#DIV/0!,"2,000"
"Wheatgrass, for green chop part (early bloom)",Poaceae,None,N,Aboveground biomass,Forage,ton,2000,63.4,1.456,#DIV/0!,#DIV/0!,"2,000"
"Wheatgrass, for hay",Poaceae,None,"N,P",Aboveground biomass,Forage,ton,2000,8.37,1.343486506,0.07,#DIV/0!,"2,000"
"Wheatgrass, for hay (early bloom)",Poaceae,None,"N,P,K",Aboveground biomass,Forage,ton,2000,8,1.376,0.27,2.67,"2,000"
"Wheatgrass, for hay (late bloom)",Poaceae,None,N,Aboveground biomass,Forage,ton,2000,10.2,0.848,#DIV/0!,#DIV/0!,"2,000"
"Wheatgrass, for hay (mature)",Poaceae,None,"N,P",Aboveground biomass,Forage,ton,2000,9.6,0.848,0.1,#DIV/0!,"2,000"
"Wheatgrass-Bluebunch, for hay (over ripe)",Pseudoroegneria spicata,PSSP6,N,Aboveground biomass,Forage,ton,2000,11.1,0.544,#DIV/0!,#DIV/0!,"2,000"
"Wheatgrass-Crested, for green chop",Agropyron sp.,AGROP2,"N,P,K",Aboveground biomass,Forage,ton,2000,54.25,1.872,0.14,1.72,"2,000"
"Wheatgrass-Crested, for green chop (early bloom)",Agropyron sp.,AGROP2,"N,P",Aboveground biomass,Forage,ton,2000,62.4,1.541333333,0.18,#DIV/0!,"2,000"
"Wheatgrass-Crested, for green chop (full bloom)",Agropyron sp.,AGROP2,"N,P,K",Aboveground biomass,Forage,ton,2000,61.27,1.188437218,0.15,1.04,"2,000"
"Wheatgrass-Crested, for green chop (mature)",Agropyron sp.,AGROP2,"N,P,K",Aboveground biomass,Forage,ton,2000,44.7,1.000833333,0.145833333,1.04,"2,000"
"Wheatgrass-Crested, for hay",Agropyron sp.,AGROP2,"N,P",Aboveground biomass,Forage,ton,2000,7.85,1.528,0.15,#DIV/0!,"2,000"
"Wheatgrass-Crested, for hay (early bloom)",Agropyron sp.,AGROP2,"N,P",Aboveground biomass,Forage,ton,2000,13.03,1.904444444,0.27,#DIV/0!,"2,000"
"Wheatgrass-Crested, for hay (full bloom)",Agropyron sp.,AGROP2,"N,P",Aboveground biomass,Forage,ton,2000,12.55,1.396,0.16,#DIV/0!,"2,000"
"Wheatgrass-Crested, for hay (mature)",Agropyron sp.,AGROP2,"N,P",Aboveground biomass,Forage,ton,2000,10.6,0.776,0.09,#DIV/0!,"2,000"
"Wheatgrass-Crested, for hay (mid bloom)",Agropyron sp.,AGROP2,N,Aboveground biomass,Forage,ton,2000,3.6,1.832,#DIV/0!,#DIV/0!,"2,000"
"Wheatgrass-Intermediate, for hay",Thinopyrum intermedium,THIN6,"N,P,K",Aboveground biomass,Forage,ton,2000,9.95,1.303407407,0.19,1.65,"2,000"
"Wheatgrass-Slender, for hay",Elymus trachycaulus,ELTR7,"N,P,K",Aboveground biomass,Forage,ton,2000,8.93,1.396740741,0.254166667,2.679444444,"2,000"
"Wheatgrass-Slender, for hay (early bloom)",Elymus trachycaulus,ELTR7,N,Aboveground biomass,Forage,ton,2000,5.4,1.936,#DIV/0!,#DIV/0!,"2,000"
"Wheatgrass-Slender, for hay (full bloom)",Elymus trachycaulus,ELTR7,N,Aboveground biomass,Forage,ton,2000,6.8,1.472,#DIV/0!,#DIV/0!,"2,000"
"Wheatgrass-Slender, for hay (vegetative)",Elymus trachycaulus,ELTR7,N,Aboveground biomass,Forage,ton,2000,7.1,2.88,#DIV/0!,#DIV/0!,"2,000"
"Wheatgrass-Tall, for hay",Thinopyrum ponticum,THPO7,N,Aboveground biomass,Forage,ton,2000,11,1.264,#DIV/0!,#DIV/0!,"2,000"
"Wheatgrass-Thickspike, for hay",Elymus lanceolatus,ELLA3,N,Aboveground biomass,Forage,ton,2000,8,1.2,#DIV/0!,#DIV/0!,"2,000"
"Wheatgrass-Western, for hay",Pascopyrum smithii,PASM,"N,P",Aboveground biomass,Forage,ton,2000,10.85,1.376,0.25,#DIV/0!,"2,000"
"Wheatgrass-Western, for hay (full bloom)",Pascopyrum smithii,PASM,N,Aboveground biomass,Forage,ton,2000,6.6,1.376,#DIV/0!,#DIV/0!,"2,000"
"Wheatgrass-Western, for hay (mature)",Pascopyrum smithii,PASM,"N,P",Aboveground biomass,Forage,ton,2000,10.1,0.736,0.08,#DIV/0!,"2,000"
"Wheatgrass-Western, for hay (vegetative)",Pascopyrum smithii,PASM,"N,P",Aboveground biomass,Forage,ton,2000,11.8,1.92,0.21,#DIV/0!,"2,000"
"Wheat-Spelt, for grain",Triticum spelta,TRSP3,"N,P",Caryopsis,Cereal and oil,bu,40,10.17,2.128,0.42,#DIV/0!,40
"Wheat-Spelt, for straw",Triticum spelta,TRSP3,N,Straw,Cereal and oil,lb straw/bu grain,80.475,17.25,0.528,#DIV/0!,#DIV/0!,
"Wheat-Spring including Durum, for straw",Triticum sp.,TRITI,"N,P,K",Straw,Cereal and oil,lb straw/bu grain,80.475,9.22,0.63895731,0.063898488,1.173574514,
"Wheat-Winter, for straw",Triticum sp.,TRITI,"N,P,K",Straw,Cereal and oil,lb straw/bu grain,92.475,9.22,0.63895731,0.063898488,1.173574514,
"Wildrice, for grain",Zizania palustris,ZIPA3,"N,P,K",Caryopsis,Cereal and oil,lb of caryopsis,1,37.5,2.64432,0.4995,0.489,1
"Wildrice, for straw",Zizania palustris,ZIPA3,"N,P,K",Straw,Cereal and oil,lb straw/lb grain,1.31,9.2,0.809,0.11,0.788,
Yam,Dioscorea sp.,DIOSC,"N,P,K",Tuber,Vegetable,lb of tuber,1,74,1.107692308,0.25,2.307692308,50
Barbados Cherry,Malpighia emarginata,MAEM,"N,P,K",Fruit,Tree and fruit,lb of fruit,1,91.41,0.745052387,0.128055879,1.699650757,1
